actionname_bloodtentacle1,$actionname_bloodtentacle1,,,,,,,,,,,,
actiondesc_bloodtentacle1,$actiondesc_bloodtentacle1,,,,,,,,,,,,
actionname_psychic_shot1,$actionname_psychic_shot1,,,,,,,,,,,,
actiondesc_psychic_shot1,$actiondesc_psychic_shot1,,,,,,,,,,,,
actionname_lunge1,$actionname_lunge1,,,,,,,,,,,,
actiondesc_lunge1,$actiondesc_lunge1,,,,,,,,,,,,
actionname_projection_cast1,$actionname_projection_cast1,,,,,,,,,,,,
actiondesc_projection_cast1,$actiondesc_projection_cast1,,,,,,,,,,,,
actionname_slow1,$actionname_slow1,,,,,,,,,,,,
actiondesc_slow1,$actiondesc_slow1,,,,,,,,,,,,
actionname_clairvoyance1,$actionname_clairvoyance1,,,,,,,,,,,,
actiondesc_clairvoyance1,$actiondesc_clairvoyance1,,,,,,,,,,,,
actionname_peaceful_shot1,$actionname_peaceful_shot1,,,,,,,,,,,,
actiondesc_peaceful_shot1,$actiondesc_peaceful_shot1,,,,,,,,,,,,
actionname_anchored_shot1,$actionname_anchored_shot1,,,,,,,,,,,,
actiondesc_anchored_shot1,$actiondesc_anchored_shot1,,,,,,,,,,,,
actionname_levity_shot1,$actionname_levity_shot1,,,,,,,,,,,,
actiondesc_levity_shot1,$actiondesc_levity_shot1,,,,,,,,,,,,
actionname_separator_cast1,$actionname_separator_cast1,,,,,,,,,,,,
actiondesc_separator_cast1,$actiondesc_separator_cast1,,,,,,,,,,,,
actionname_spread1,$actionname_spread1,,,,,,,,,,,,
actiondesc_spread1,$actiondesc_spread1,,,,,,,,,,,,
actionname_dart1,$actionname_dart1,,,,,,,,,,,,
actiondesc_dart1,$actiondesc_dart1,,,,,,,,,,,,
actionname_temporary_circle1,$actionname_temporary_circle1,,,,,,,,,,,,
actiondesc_temporary_circle1,$actiondesc_temporary_circle1,,,,,,,,,,,,
actionname_larpa_forwards1,$actionname_larpa_forwards1,,,,,,,,,,,,
actiondesc_larpa_forwards1,$actiondesc_larpa_forwards1,,,,,,,,,,,,
actionname_psychic_grip1,$actionname_psychic_grip1,,,,,,,,,,,,
actiondesc_psychic_grip1,$actiondesc_psychic_grip1,,,,,,,,,,,,
actionname_wispy_shot1,$actionname_wispy_shot1,,,,,,,,,,,,
actiondesc_wispy_shot1,$actiondesc_wispy_shot1,,,,,,,,,,,,
actionname_gunner_shot1,$actionname_gunner_shot1,,,,,,,,,,,,
actiondesc_gunner_shot1,$actiondesc_gunner_shot1,,,,,,,,,,,,
actionname_gunner_shot_strong1,$actionname_gunner_shot_strong1,,,,,,,,,,,,
actiondesc_gunner_shot_strong1,$actiondesc_gunner_shot_strong1,,,,,,,,,,,,
actionname_soil_trail1,$actionname_soil_trail1,,,,,,,,,,,,
actiondesc_soil_trail1,$actiondesc_soil_trail1,,,,,,,,,,,,
actionname_concreteball1,$actionname_concreteball1,,,,,,,,,,,,
actiondesc_concreteball1,$actiondesc_concreteball1,,,,,,,,,,,,
actionname_zenith_disc1,$actionname_zenith_disc1,,,,,,,,,,,,
actiondesc_zenith_disc1,$actiondesc_zenith_disc1,,,,,,,,,,,,
actionname_eviscerator_disc1,$actionname_eviscerator_disc1,,,,,,,,,,,,
actiondesc_eviscerator_disc1,$actiondesc_eviscerator_disc1,,,,,,,,,,,,
actionname_summon_hamis1,$actionname_summon_hamis1,,,,,,,,,,,,
actiondesc_summon_hamis1,$actiondesc_summon_hamis1,,,,,,,,,,,,
actionname_silver_bullet1,$actionname_silver_bullet1,,,,,,,,,,,,
actiondesc_silver_bullet1,$actiondesc_silver_bullet1,,,,,,,,,,,,
actionname_silver_magnum1,$actionname_silver_magnum1,,,,,,,,,,,,
actiondesc_silver_magnum1,$actiondesc_silver_magnum1,,,,,,,,,,,,
actionname_silver_bullet_death_trigger1,$actionname_silver_bullet_death_trigger1,,,,,,,,,,,,
actiondesc_silver_bullet_death_trigger1,$actiondesc_silver_bullet_death_trigger1,,,,,,,,,,,,
actionname_silver_magnum_death_trigger1,$actionname_silver_magnum_death_trigger1,,,,,,,,,,,,
actiondesc_silver_magnum_death_trigger1,$actiondesc_silver_magnum_death_trigger1,,,,,,,,,,,,
actionname_slots_to_power1,$actionname_slots_to_power1,,,,,,,,,,,,
actiondesc_slots_to_power1,$actiondesc_slots_to_power1,,,,,,,,,,,,
actionname_upgrade_gun_shuffle1,$actionname_upgrade_gun_shuffle1,,,,,,,,,,,,
actiondesc_upgrade_gun_shuffle1,$actiondesc_upgrade_gun_shuffle1,,,,,,,,,,,,
actionname_upgrade_gun_shuffle_bad1,$actionname_upgrade_gun_shuffle_bad1,,,,,,,,,,,,
actiondesc_upgrade_gun_shuffle_bad1,$actiondesc_upgrade_gun_shuffle_bad1,,,,,,,,,,,,
actionname_upgrade_actions_per_round1,$actionname_upgrade_actions_per_round1,,,,,,,,,,,,
actiondesc_upgrade_actions_per_round1,$actiondesc_upgrade_actions_per_round1,,,,,,,,,,,,
actionname_upgrade_speed_multiplier1,$actionname_upgrade_speed_multiplier1,,,,,,,,,,,,
actiondesc_upgrade_speed_multiplier1,$actiondesc_upgrade_speed_multiplier1,,,,,,,,,,,,
actionname_upgrade_gun_capacity1,$actionname_upgrade_gun_capacity1,,,,,,,,,,,,
actiondesc_upgrade_gun_capacity1,$actiondesc_upgrade_gun_capacity1,,,,,,,,,,,,
actionname_upgrade_fire_rate_wait1,$actionname_upgrade_fire_rate_wait1,,,,,,,,,,,,
actiondesc_upgrade_fire_rate_wait1,$actiondesc_upgrade_fire_rate_wait1,,,,,,,,,,,,
actionname_upgrade_reload_time1,$actionname_upgrade_reload_time1,,,,,,,,,,,,
actiondesc_upgrade_reload_time1,$actiondesc_upgrade_reload_time1,,,,,,,,,,,,
actionname_upgrade_spread_degrees1,$actionname_upgrade_spread_degrees1,,,,,,,,,,,,
actiondesc_upgrade_spread_degrees1,$actiondesc_upgrade_spread_degrees1,,,,,,,,,,,,
actionname_upgrade_mana_max1,$actionname_upgrade_mana_max1,,,,,,,,,,,,
actiondesc_upgrade_mana_max1,$actiondesc_upgrade_mana_max1,,,,,,,,,,,,
actionname_upgrade_mana_charge_speed1,$actionname_upgrade_mana_charge_speed1,,,,,,,,,,,,
actiondesc_upgrade_mana_charge_speed1,$actiondesc_upgrade_mana_charge_speed1,,,,,,,,,,,,
actionname_upgrade_gun_actions_permanent1,$actionname_upgrade_gun_actions_permanent1,,,,,,,,,,,,
actiondesc_upgrade_gun_actions_permanent1,$actiondesc_upgrade_gun_actions_permanent1,,,,,,,,,,,,
actionname_upgrade_gun_actions_permanent_remove1,$actionname_upgrade_gun_actions_permanent_remove1,,,,,,,,,,,,
actiondesc_upgrade_gun_actions_permanent_remove1,$actiondesc_upgrade_gun_actions_permanent_remove1,,,,,,,,,,,,
actionname_damage_lifetime1,$actionname_damage_lifetime1,,,,,,,,,,,,
actiondesc_damage_lifetime1,$actiondesc_damage_lifetime1,,,,,,,,,,,,
actionname_hitfx_critical_charm1,$actionname_hitfx_critical_charm1,,,,,,,,,,,,
actiondesc_hitfx_critical_charm1,$actiondesc_hitfx_critical_charm1,,,,,,,,,,,,
actionname_hitfx_critical_electrocuted1,$actionname_hitfx_critical_electrocuted1,,,,,,,,,,,,
actiondesc_hitfx_critical_electrocuted1,$actiondesc_hitfx_critical_electrocuted1,,,,,,,,,,,,
actionname_hitfx_critical_frozen1,$actionname_hitfx_critical_frozen1,,,,,,,,,,,,
actiondesc_hitfx_critical_frozen1,$actiondesc_hitfx_critical_frozen1,,,,,,,,,,,,
actionname_passive_mana1,$actionname_passive_mana1,,,,,,,,,,,,
actiondesc_passive_mana1,$actiondesc_passive_mana1,,,,,,,,,,,,
actionname_freezing_vapour_trail1,$actionname_freezing_vapour_trail1,,,,,,,,,,,,
actiondesc_freezing_vapour_trail1,$actiondesc_freezing_vapour_trail1,,,,,,,,,,,,
actionname_void_trail1,$actionname_void_trail1,,,,,,,,,,,,
actiondesc_void_trail1,$actiondesc_void_trail1,,,,,,,,,,,,
actionname_damage_critical1,$actionname_damage_critical1,,,,,,,,,,,,
actiondesc_damage_critical1,$actiondesc_damage_critical1,,,,,,,,,,,,
actionname_dimige1,$actionname_dimige1,,,,,,,,,,,,
actiondesc_dimige1,$actiondesc_dimige1,,,,,,,,,,,,
actionname_power_shot1,$actionname_power_shot1,,,,,,,,,,,,
actiondesc_power_shot1,$actiondesc_power_shot1,,,,,,,,,,,,
actionname_sticky_shot1,$actionname_sticky_shot1,,,,,,,,,,,,
actiondesc_sticky_shot1,$actiondesc_sticky_shot1,,,,,,,,,,,,
